"lad19cd","Age0-4","Age5-9","Age10-14","Age15-19","Age20-24","Age25-29","Age30-34","Age35-39","Age40-44","Age45-49","Age50-54","Age55-59","Age60-64","Age65-69","Age70-74","Age75-79","Age80-84","Age85-89","Age90-90"
"E06000001",5297,5957,5600,5192,5422,5990,6033,5423,4888,6172,6900,6775,5634,5296,4637,3082,2628,1529,787
"E06000002",9657,9606,8579,8353,11650,10998,9376,8110,7316,8205,9021,8976,7931,6590,5857,4158,3335,1941,886
"E06000003",7348,8259,7768,7108,7351,8244,8067,7383,6838,8882,10166,10065,8804,8342,8333,5848,4228,2389,1295
"E06000004",11648,13134,12213,10815,10898,12999,13345,12602,11122,13223,14106,13658,11778,10463,9456,6413,4882,2991,1467
"E06000005",5917,6650,6410,5656,5429,6267,6605,6637,6302,7395,7854,7485,6371,5960,5740,3937,3095,1798,1058
"E06000006",7676,8488,8148,7075,7016,7934,8387,8102,7469,9046,8933,8922,7980,7538,6411,4025,2918,1606,758
"E06000007",11933,13102,12351,11365,10654,12838,13457,13716,12962,15653,16329,14600,11704,10758,10746,7639,5308,2877,1555
"E06000008",10576,11152,10687,9833,9249,9720,10312,10457,9173,10089,9798,8939,7414,6649,5800,3892,2830,1596,776
"E06000009",8365,8378,7763,7354,7948,8903,8334,7632,7263,9783,10809,9928,8443,7689,7680,5438,3942,2311,1342
"E06000010",17207,17211,14880,13950,21824,23017,19994,16854,14542,16103,16762,15991,13313,11707,10326,6888,5439,3141,1496
"E06000011",15572,18169,18460,17585,14249,15428,16058,17327,18670,24253,26450,25997,23911,24234,24403,16123,12126,7016,3583
"E06000012",9516,10255,9571,8464,8311,10390,10345,9208,8418,10785,11438,11194,9627,8819,8569,5927,4717,2746,1521
"E06000013",9204,10578,10319,8943,8448,10052,10713,10191,9373,11795,12916,12382,11042,10596,9692,6585,4756,2820,1600
"E06000014",9822,10798,10260,14301,23198,16584,13466,12248,11402,13045,13440,12334,10705,10038,10156,6946,5692,3364,2094
"E06000015",16674,17889,16478,15661,18493,19191,17867,16686,15048,16782,17231,14989,12309,11082,10791,7532,6270,3948,2253
"E06000016",25049,24784,22211,24543,40115,32486,26205,23925,20139,20050,19079,18563,15765,13288,10122,7280,5738,3678,2198
"E06000017",1855,1988,2277,2486,1821,2091,1918,2212,2211,2717,2978,2801,2464,2652,2680,1877,1370,809,490
"E06000018",20755,20257,17906,26256,49059,32794,22692,20451,17104,18323,17956,16026,13290,11234,9563,6590,5391,3421,2001
"E06000019",9337,10757,10251,9407,8913,10804,10921,10886,9905,12682,14507,13945,13167,12979,12463,8573,6430,3897,2283
"E06000020",11022,12264,11251,10342,11205,11150,11424,11761,10551,12675,12959,11306,9648,9197,8274,5750,3857,2104,1059
"E06000021",17135,17143,15303,14242,17820,18866,18169,16407,14007,16779,16809,15679,14027,12630,11804,8191,5807,3412,1603
"E06000022",9426,10502,10146,13605,21211,14707,10061,10127,9890,12031,12660,11527,9953,9499,9605,6569,5222,3355,2010
"E06000023",28994,28151,24284,26219,51020,50912,41042,33699,26963,25604,25233,22355,18979,16734,15083,10849,8227,5592,3465
"E06000024",11491,12940,12146,10992,9382,10360,11458,12771,12953,15128,15940,14422,12989,13282,14069,9374,7070,4495,2657
"E06000025",16325,17528,16183,15651,17790,17803,18957,18708,17035,19742,21092,18199,14881,13757,14179,10152,7568,4629,2465
"E06000026",14969,15831,14052,15651,23841,18861,17192,16311,13993,16520,17447,16291,14140,12990,13030,8895,6671,4130,2285
"E06000027",6918,7450,7083,6629,6223,6920,6957,6703,6802,8884,10020,9937,9347,9468,9840,6606,4939,3073,1981
"E06000030",14479,15097,13373,11929,11286,13531,15749,16146,15094,16805,16458,14901,11974,10174,9364,6330,4661,3014,1631
"E06000031",15931,15702,12825,10684,10497,14116,16168,15307,13088,13339,13021,11296,9557,8574,7681,5118,4053,2644,1440
"E06000032",17547,17052,14821,12873,12892,16130,18739,17096,13826,13015,12912,11573,9013,7475,6299,4899,4271,2385,1291
"E06000033",11304,11716,10716,9371,9481,10344,11683,12762,12013,13311,13178,11852,9635,9281,9451,6232,4820,3169,2144
"E06000034",13195,12953,11707,9630,9201,11364,13282,13132,12199,12336,11982,9895,7861,7205,6595,4203,2998,1810,977
"E06000035",18494,18864,17280,16259,16866,20174,19539,18694,16952,18853,19496,17723,14452,12943,12463,7968,5777,3288,1770
"E06000036",7417,8472,7842,7304,6185,7400,8571,9394,8625,9194,9238,8061,6381,5230,4792,2958,2423,1363,826
"E06000037",8980,10315,10230,9478,6978,8178,8878,9669,10558,12273,12438,11252,9381,8562,8336,5440,3872,2397,1312
"E06000038",11632,11198,9411,9647,14484,13985,12984,13157,10953,10543,10046,8376,6767,5523,5093,3615,2873,1824,1092
"E06000039",12827,13027,11309,8614,7909,9292,12213,14394,12021,10148,8815,7508,6179,4846,3420,2678,1969,1245,698
"E06000040",8678,9852,10048,8966,6238,7734,9042,10494,10827,11685,11466,9994,7850,7241,7331,5077,4020,2671,1692
"E06000041",9822,12239,11347,9847,7522,7873,9669,11731,12560,13060,12544,11130,9114,7852,8001,5418,4199,2622,1429
"E06000042",19048,21235,18580,14606,12933,16159,20142,22406,20305,18994,17852,15750,13565,12119,9870,6374,4359,2686,1624
"E06000043",13768,14713,14208,17765,33513,28361,21239,20463,18679,20549,20331,15976,12326,10548,9963,6660,5263,3614,2456
"E06000044",12735,13187,11923,13800,24455,19154,15700,13673,11803,13256,13370,12251,9567,8201,8148,5436,4225,2609,1640
"E06000045",15766,15475,12880,16193,32855,25059,18318,17052,14107,13618,14164,12913,10888,9453,8732,6021,4428,3070,1804
"E06000046",6462,7031,7183,6989,6640,6679,6774,6762,6924,9199,10728,10568,10305,10514,11112,7309,5068,3236,2055
"E06000047",27021,29989,28558,29134,35874,33461,30124,30570,27667,35419,39721,37361,33491,31637,30125,19870,14647,8173,4138
"E06000049",20262,22034,22020,19413,16905,19343,19748,21711,22482,28294,30173,28094,23623,23317,23639,15995,11968,7334,4435
"E06000050",18571,19752,19177,18014,19473,19334,19094,19955,19432,24115,25587,24201,20852,20144,19822,13571,9980,5979,3449
"E06000051",15034,16797,17492,17045,14923,17076,17159,17132,17215,22308,24854,24064,21387,21250,21289,14622,10540,6360,3727
"E06000054",27307,31219,30205,27002,22397,26759,28648,29143,29156,36556,38276,35425,30134,28858,28766,19461,14298,9097,5357
"E06000055",11509,11706,10747,9792,8916,9634,10974,12003,11239,12019,12500,11036,9319,8369,7945,5290,4258,2762,1605
"E06000056",17751,18569,16880,14451,13088,17054,19559,19916,18492,20480,21287,19455,16022,14503,14163,9053,6865,3878,2140
"E06000057",14910,16975,17198,15922,14432,16516,17003,17703,17022,21377,24602,25453,23436,22593,21537,14037,10220,5991,3347
"E06000058",20863,22544,20577,21302,27154,23131,24731,26523,23511,26117,27414,24908,21764,21548,22284,15114,12424,8601,5274
"E06000059",16279,19433,20059,19286,14971,17084,16973,18010,18871,24388,27929,28360,27025,28010,29538,19933,14894,9725,5716
"E07000004",12520,13796,12714,11171,9826,11949,13072,13911,13474,14535,15130,13113,10832,9667,9007,6066,4413,2674,1578
"E07000005",5093,6651,6906,5419,3763,4144,3791,5428,6643,7294,7577,7054,5647,5000,5293,3751,3267,1964,1242
"E07000006",3844,4580,4365,3618,3059,3394,3775,4344,4178,5254,5472,5169,4232,3646,3592,2750,2290,1524,957
"E07000007",10947,11924,11477,10219,8762,9422,10073,11680,11858,12877,12789,10950,9307,8575,8534,6086,4611,2920,1630
"E07000008",6865,7157,6256,9412,20076,12077,8068,7780,6913,7020,7005,5872,5135,4445,3841,2762,2311,1634,1129
"E07000009",5104,6145,5493,4714,3777,4418,5265,6213,6010,6687,6655,5891,5148,4935,4946,3184,2399,1484,894
"E07000010",5936,5833,5336,5101,5412,6068,6121,5820,5396,6843,7322,6919,6376,6271,6244,4169,3122,2034,1168
"E07000011",10141,10775,9910,9110,8170,10558,11435,11308,11134,13159,13600,12512,10331,9975,9912,6470,4604,2681,1567
"E07000012",9249,10451,10155,8625,6289,7424,9140,10869,11322,12039,12085,10457,8831,8331,8380,5529,4109,2650,1584
"E07000026",4654,5323,5151,4985,4662,5173,4964,5212,4975,6951,7823,7322,6641,6716,6321,4424,3194,1926,1110
"E07000027",3710,3670,3735,3531,3743,4085,3987,3637,3547,4722,5335,4849,4132,4010,4020,2897,1912,1060,555
"E07000028",5909,6280,5935,5394,5914,6452,6094,6471,6034,7584,7928,8128,6901,6630,6043,4337,3234,1973,1146
"E07000029",3474,3736,3661,3288,3395,4004,3771,3770,3588,4741,5463,5413,4831,4417,4127,2851,2104,1187,603
"E07000030",2184,2608,2762,2515,2151,2550,2389,2609,2629,3734,4384,4337,3981,3986,3805,2570,1789,1178,720
"E07000031",4135,4829,5362,5359,4553,4444,4532,5069,5419,7219,8214,8320,7748,7758,8058,5418,4014,2524,1557
"E07000032",6277,6988,6731,6446,6218,7247,7051,7361,7260,9635,10136,9189,8162,8054,7986,5140,3422,2103,1272
"E07000033",4272,4556,4420,4130,4391,4981,4856,4694,4458,6135,6326,5540,4893,4560,4515,2972,2051,1162,618
"E07000034",5360,5906,5503,5222,5827,6596,6367,6309,5912,7633,8150,7409,6513,6163,5964,4037,2915,1795,1047
"E07000035",2788,3432,3892,3617,3086,3188,2920,3181,3760,5190,6290,5890,5301,5450,5434,3505,2615,1546,892
"E07000036",6278,6895,6464,5763,6068,7394,7182,6936,6731,8449,9209,8091,6643,6192,6389,4299,3275,2075,1157
"E07000037",4541,5073,5110,4876,4719,5356,5082,5222,5063,6857,7696,7226,6109,5721,5454,3497,2428,1397,794
"E07000038",4846,5306,5315,4881,4898,5513,5351,5302,5433,7255,7986,7393,6943,6683,7096,4800,3290,1863,971
"E07000039",5846,6374,6259,5872,5218,6435,6599,6864,6477,8067,8241,7148,6009,5734,5434,3423,2292,1454,747
"E07000040",6492,7621,7516,6735,5411,6409,6715,6958,7135,9299,10306,10088,10143,10821,11563,8117,6210,4132,2646
"E07000041",6491,6716,5924,8922,17187,13211,9054,8052,6871,7223,7449,6720,5842,5488,5258,3776,2856,2016,1372
"E07000042",4172,4939,4993,4532,3768,3890,4192,4337,4488,5821,6205,5980,5303,5440,5170,3486,2419,1615,945
"E07000043",4801,5547,5352,4734,4280,5017,4886,5076,5047,6487,7228,7052,6478,6291,6724,4523,3256,2032,1299
"E07000044",3543,4537,4606,4355,3139,3643,3721,4134,4319,5583,6875,7007,6600,6846,6856,4293,3152,1948,1064
"E07000045",6249,7085,6928,6399,5404,6439,6741,7007,6900,8833,10385,10168,9385,9484,9682,6268,4497,2960,2030
"E07000046",3173,3741,3450,3301,2818,3219,3140,3276,3324,4472,5150,5385,5199,5392,5145,3319,2397,1435,807
"E07000047",2393,2841,3049,2690,2071,2349,2498,2815,2646,3733,4423,4590,4189,4171,4392,2717,1948,1266,747
"E07000061",5431,5952,5395,5514,5639,5298,5574,6191,5728,6645,7141,6871,6061,6225,6690,4433,3833,2650,1889
"E07000062",5438,5668,5165,5008,5219,5539,5726,5604,5287,6466,7227,6437,5704,5274,5169,3057,2278,1452,1137
"E07000063",4868,5898,5865,5541,4458,4744,4941,5675,5632,7108,7903,7312,6558,6731,6858,4813,3644,2497,1698
"E07000064",3806,4801,4799,4417,4061,4087,3868,4044,4219,5902,7011,7171,6970,7589,8397,5592,4286,2752,1884
"E07000065",7563,8848,9257,8325,6748,7193,7190,8158,8407,11237,12869,12021,10826,10747,11670,7629,5617,3644,2226
"E07000066",12642,12597,11426,10202,10077,12147,12918,12640,11717,12874,13114,11771,9815,8676,8659,5734,4610,2788,1455
"E07000067",8564,9614,9229,8056,7038,8420,9202,9267,9391,11217,11724,10291,9073,8553,8629,5424,3872,2437,1560
"E07000068",4402,4460,4560,4135,3750,4350,4527,4751,4997,5455,6003,5365,4234,3804,4094,2687,2386,1608,982
"E07000069",4471,4947,4850,4737,4686,4999,4663,4701,4857,6020,6546,6204,5655,5903,6560,4450,3135,1811,875
"E07000070",10252,10938,10637,9329,9246,10853,11690,11820,11676,12826,12875,11295,9763,8963,9460,5953,4830,3012,1661
"E07000071",11435,12074,10738,11303,15118,15310,12966,12562,11812,12822,12841,11112,9261,9238,9301,5972,4387,2764,1507
"E07000072",7957,8083,7453,6664,6641,7984,7855,8473,8268,9518,10028,9064,7416,6673,6874,4651,3569,2504,1462
"E07000073",6588,6475,5448,4537,4738,5616,6629,6509,5438,5559,5796,5420,4556,3631,3283,2381,1969,1332,689
"E07000074",2996,3445,3454,3370,2924,3041,2866,3180,3527,4697,5422,4872,4566,4524,4719,2900,2048,1211,663
"E07000075",4159,4842,4998,4601,4577,4631,4445,4847,5161,6480,6739,6193,5282,5212,5701,3707,2856,1681,869
"E07000076",7294,7853,7536,7026,6795,7158,6391,6463,6733,8794,10213,10398,10080,10943,12245,8124,5978,3645,2134
"E07000077",5221,5691,5709,5000,3942,4332,4687,5523,5743,6923,7163,6561,5302,4781,4776,3072,2344,1454,955
"E07000078",6369,6544,6401,7061,8130,7808,8007,7985,6910,7666,8123,7370,6197,5944,5686,4109,3187,2226,1367
"E07000079",4175,4691,4807,4473,4178,3803,4019,4560,4896,6490,7271,6747,6152,6123,6131,4270,3082,1984,1170
"E07000080",4209,4707,4551,4987,4506,4309,4001,4216,4374,6059,6897,6698,5995,6140,5829,3943,2713,1539,870
"E07000081",8427,8579,7655,7373,7917,8624,8976,8949,7675,8948,9329,8453,6810,6009,5666,4036,2886,1859,1114
"E07000082",5880,7049,7035,6442,5196,5657,5905,6575,7242,9131,9449,8983,7857,7579,7211,4981,3631,2207,1009
"E07000083",5557,5637,5122,4513,3848,5163,5438,5950,5443,6428,7016,6436,5576,5619,5439,3910,2828,1644,1032
"E07000084",10860,11958,10631,9301,8502,10031,11661,12494,11887,13253,13522,11933,9455,8591,8500,5539,3949,2309,1353
"E07000085",5964,7153,7334,6734,5501,5469,5414,6398,7109,8976,9593,9207,7830,7310,7630,5171,3886,2475,1527
"E07000086",7502,8444,7947,6852,6308,8062,8409,8736,8464,9346,9544,8900,7628,7079,6820,4643,3554,2246,1335
"E07000087",5564,6463,6399,6174,5626,6066,6423,6632,6651,8439,8945,8598,7145,6923,7410,5071,3946,2559,1305
"E07000088",4682,5190,5072,4903,4793,5470,5300,5179,4854,5735,6150,5886,5005,4747,4730,2961,2319,1497,810
"E07000089",5442,6448,6276,5254,3894,4681,5252,6253,6996,7553,7618,6533,5193,4828,5251,3702,2624,1531,964
"E07000090",6659,7164,7055,6819,6780,7251,6986,6684,6360,8236,9248,9178,8041,7496,7877,5398,4192,2844,1545
"E07000091",7816,9510,9403,8729,7719,8209,8135,8495,9163,11719,13370,13261,12327,12887,13698,9371,7517,5074,3350
"E07000092",6486,6122,5490,4819,5404,6882,7582,7207,6792,7051,6998,5951,4529,3913,3767,2582,1854,1026,687
"E07000093",7106,7841,7249,6474,5382,6601,6906,7552,7702,9236,9689,8940,7499,7187,7493,4914,3770,2259,1369
"E07000094",6307,7561,7711,8359,8037,6130,5932,6943,7700,8566,9152,8372,7237,6826,6965,4787,3618,2492,1600
"E07000095",6309,6389,5830,5374,5241,6045,6344,6732,6023,6737,7306,6196,5045,4368,4615,3280,2675,1599,768
"E07000096",10044,10411,9291,8078,7211,9082,10577,11218,10535,11196,10996,10448,8714,7376,6815,4591,3630,2553,1514
"E07000098",6755,7287,6860,5778,5136,5904,6286,7073,6970,7191,7654,6855,5515,4936,4888,3345,2791,1815,1166
"E07000099",8009,8897,7923,6769,5815,7323,8376,9638,9398,9804,10027,8764,7228,6665,6497,4599,3775,2361,1346
"E07000102",5430,6318,6145,5113,4198,5166,5146,6603,6745,6898,7073,6258,5061,4395,4424,2955,2502,1586,1029
"E07000103",7108,7082,6247,5194,4820,6678,8169,8681,7445,6756,6315,5325,4296,3467,3132,2285,1861,1208,698
"E07000105",8077,8782,8342,7336,6238,7537,7685,7744,7875,9426,9886,8459,6923,6850,7119,4606,3174,1960,1262
"E07000106",7428,8470,8503,12227,19767,12843,8359,7922,7556,9356,10193,9519,8836,8884,9091,6157,4451,3013,1978
"E07000107",8079,7878,7054,5713,5555,7353,9025,8893,7523,7830,7596,6444,5115,4273,4060,2815,2240,1467,796
"E07000108",6015,6625,6593,6017,5941,6325,6422,6310,6168,7851,8886,8603,7991,7574,7744,4848,3552,2152,1352
"E07000109",7159,7230,6906,6134,5502,6641,7227,7010,6530,7635,7474,6943,5544,4943,4815,3455,2754,1620,863
"E07000110",10707,10998,10216,9006,8597,10303,11022,11260,10349,12074,12659,10995,9206,8729,9053,5973,4549,2815,1444
"E07000111",6913,8127,7777,6384,5112,5817,6155,7455,7880,8609,9268,8146,6866,6904,6979,4614,3561,2432,1294
"E07000112",5575,6425,5981,5541,5432,6174,6018,6259,6130,7784,8488,8077,7164,7548,7795,4923,3493,2224,1547
"E07000113",9188,9923,9211,8229,8193,9113,9045,9280,8376,10043,11101,9813,8630,8068,8279,5226,3553,2101,1147
"E07000114",8114,8776,8467,7560,7423,7770,7846,7996,7376,9041,9788,9522,8914,9032,9332,6076,4345,2780,1661
"E07000115",7799,8598,8551,7830,6250,7037,7137,8233,8616,9968,10039,8762,7151,6468,6818,4664,3496,2034,1057
"E07000116",6371,7748,8137,6874,4931,5685,6956,7775,7988,9315,9368,7804,6493,5883,5954,4036,3038,2239,1459
"E07000117",5953,6028,5573,4738,4831,5700,6087,5413,5142,5759,5989,5749,5143,4802,4623,2913,2065,1258,761
"E07000118",6439,7117,6803,5714,5575,6824,7606,7410,7433,8938,8980,8033,6934,6666,6752,4349,2828,1553,867
"E07000119",3329,4137,4222,3777,3119,3611,3922,4156,4067,5367,6276,6421,5642,5490,5927,4100,3128,1960,1119
"E07000120",5283,5504,5073,4601,4684,5241,5230,5044,4505,5600,5684,5103,4425,4238,4210,2736,1976,1088,590
"E07000121",7402,7994,7427,9887,14457,10438,7393,7548,7139,8799,9667,9327,8062,7858,7693,5362,3978,2387,1428
"E07000122",6224,6394,5697,5010,4550,5821,6235,6136,5380,5956,5943,5801,5253,5132,4704,2969,2135,1347,718
"E07000123",9318,9277,8642,8641,13655,11572,9413,9021,7744,9069,9172,8581,6878,6102,5198,3820,3053,1758,904
"E07000124",2577,3293,3682,3499,2584,2945,2693,2954,3263,4616,4994,4710,4093,3802,3917,2621,1927,1168,719
"E07000125",4082,4580,4395,3860,3427,4272,4348,4405,4374,5331,5474,5028,4251,4030,3755,2215,1601,913,554
"E07000126",6006,6674,6405,5707,5380,6444,6619,6513,6557,7997,8481,7719,6667,6581,6490,4392,3104,1803,988
"E07000127",5548,6421,6473,7312,8637,6790,5431,5386,5693,7835,8381,8043,7033,6744,6827,4825,3541,1947,1082
"E07000128",4943,5556,5991,5540,5068,5717,5432,5559,5290,7253,8334,8352,7635,7865,8165,6029,4398,2635,1461
"E07000129",5655,6206,6120,5132,4869,5822,6472,6445,6045,7120,7492,6875,5778,5590,5575,3758,2880,1660,927
"E07000130",9501,10222,9522,12346,18322,12830,10845,10998,9875,12050,12130,11268,9693,9485,8895,5933,4373,2839,1516
"E07000131",4625,5435,5816,5056,3968,4463,4592,5093,5674,7344,7746,6781,5733,5584,5692,3589,2728,1629,951
"E07000132",5972,6502,6322,5688,5168,6498,6653,6759,6599,8308,8614,7945,6866,7226,6842,4446,3081,1943,991
"E07000133",2562,2981,2949,2631,2281,2583,2514,2684,2852,3778,4469,3913,3377,3384,3232,2060,1448,879,523
"E07000134",5552,6011,6047,5326,5298,6071,5901,6260,6132,7940,8058,7114,6049,5988,5991,3622,2458,1454,854
"E07000135",3049,3422,3271,4177,4118,2290,3233,3347,3174,3659,3970,3907,3175,3097,2956,2218,1964,1265,764
"E07000136",4341,4517,3683,3460,3474,4526,4793,4451,3925,4440,4687,4403,4233,4041,3926,2688,1920,1200,658
"E07000137",6258,7092,6889,6347,5843,6502,6260,6197,6247,8929,10323,10997,10968,11715,12212,7871,5259,3206,1626
"E07000138",5698,5367,4594,7788,13152,8091,6817,6021,5005,5439,5832,5651,4535,4336,3893,2621,2004,1404,791
"E07000139",5974,6721,6338,5979,5153,6361,6898,6664,6267,8318,9006,8198,6962,7137,7629,5461,3710,2098,1111
"E07000140",5183,5379,4892,4566,4460,5055,5501,5336,5201,6245,6941,6593,5925,5974,6174,4272,3224,1966,1093
"E07000141",7593,8446,8383,7498,5927,7042,7449,8231,8039,10596,10822,10407,9148,8999,9071,5948,4166,2564,1524
"E07000142",4826,5242,5242,4866,4295,4848,4621,4974,4857,6603,7375,7337,6611,6534,6703,4336,2971,1727,901
"E07000143",7491,8006,7359,6664,7000,7699,7996,7743,7213,9149,10034,9656,8835,9076,9598,6279,4859,2943,1729
"E07000144",5943,7002,6936,6507,5660,6042,6588,7229,7370,9381,9935,9275,8392,8547,9136,6124,4777,2950,1670
"E07000145",5447,5750,5493,5284,5381,5512,5823,5288,4924,6243,7086,6713,6406,6462,6755,4503,3099,2027,1174
"E07000146",8188,8767,8061,7189,7109,7720,8606,8109,7710,9704,10832,10630,10002,10304,10803,7507,5474,3343,1753
"E07000147",4132,4734,4760,4447,4308,4388,4611,4527,4601,6190,7418,7964,8159,8864,9389,6179,4918,3151,1812
"E07000148",7877,8010,6867,8953,17951,13279,11055,9501,7591,8069,7946,7021,6067,5626,5397,3771,2855,1964,1337
"E07000149",7178,8264,7982,7166,5814,6674,7338,8166,8182,9819,10159,9534,8636,8636,9279,6111,4612,2868,1599
"E07000150",5124,5400,4541,3753,3468,4760,5549,5581,4527,4679,5073,4629,3723,3112,2708,1835,1307,719,339
"E07000151",4464,5083,5059,4533,4043,4628,4481,4824,4999,6372,7096,6248,5384,5164,5040,3011,2136,1223,696
"E07000152",5108,5600,5999,5411,4317,4781,5072,5489,5674,7173,7515,6617,5596,5796,5541,3371,2437,1483,926
"E07000153",6419,6876,6354,5486,4801,6047,6488,6716,6503,7588,7490,6381,5474,5424,5333,3304,2291,1371,920
"E07000154",16226,16281,14003,12571,14251,14733,16727,17086,14692,15144,14964,13268,10973,10183,9293,5968,4365,2789,1629
"E07000155",5003,5771,5790,4977,3792,4633,4714,5427,5926,7417,7638,6842,5639,5422,5652,3342,2337,1363,830
"E07000156",4993,5543,5049,4339,3842,4195,4930,5081,4913,5731,5814,5202,4600,4438,4365,2768,1857,1144,674
"E07000163",2460,2886,3006,2956,2219,2628,2481,2792,2835,4054,4508,4457,4351,4106,4100,2825,2021,1326,821
"E07000164",4101,4799,4833,4443,3790,4459,4498,4585,4641,6275,7527,7272,6314,6393,6530,4396,3336,1934,1008
"E07000165",7755,9229,9715,9105,5522,7699,8102,9086,9543,11966,13126,12206,10359,9570,9859,6772,5372,3323,2224
"E07000166",2727,2991,2750,2873,2504,3981,3721,3032,2716,3622,3790,3878,3425,3240,3116,2038,1556,831,453
"E07000167",2425,2766,2852,2760,2454,2550,2570,2616,2702,3771,4395,4370,4090,4053,4003,2684,1964,1228,667
"E07000168",5209,5684,5514,5172,5077,5781,5301,5124,5125,6822,8080,8526,8026,8084,8073,5420,4010,2409,1299
"E07000169",5029,5311,5107,4517,4054,5066,5321,5359,5238,6725,7097,6749,5607,5322,5013,3194,2334,1341,722
"E07000170",7438,7989,7252,6738,6935,8295,8231,7848,7252,9221,9564,8876,7137,6995,6688,4838,3180,1779,895
"E07000171",6361,6813,6436,5955,6121,6538,6225,6473,6578,8307,9325,8678,7517,7211,7139,4763,3351,1973,1075
"E07000172",5839,6505,6027,5638,6700,7387,7341,6977,6737,7845,8221,7709,6539,6501,6639,4374,3216,1960,1117
"E07000173",6223,6956,6704,6045,5752,7157,7045,7423,7200,8477,8919,8343,6957,6969,6571,4469,3583,2013,980
"E07000174",6569,6817,5985,5287,5827,7108,7363,7069,6036,7470,8120,7789,6630,6055,5596,3808,2751,1664,897
"E07000175",6388,7282,6873,6392,6127,7051,6811,6738,6788,8684,9422,8804,7726,7354,7479,4982,3440,2001,1224
"E07000176",6070,7255,7217,5979,6195,6491,6295,7362,7708,8648,8811,8121,6819,6614,6702,4439,3376,2210,1359
