"lad19cd","Age0-4","Age5-9","Age10-14","Age15-19","Age20-24","Age25-29","Age30-34","Age35-39","Age40-44","Age45-49","Age50-54","Age55-59","Age60-64","Age65-69","Age70-74","Age75-79","Age80-84","Age85-89","Age90-90"
"E07000177",9332,9687,9095,7945,6802,8321,10374,10932,9695,10685,11215,9956,8163,7565,7034,4964,3782,2296,1318
"E07000178",8348,9015,8399,11614,25949,15781,9763,9781,8023,7788,8097,7025,5977,5272,4633,3365,2559,1755,1183
"E07000179",7938,8835,8611,7532,5942,7124,7828,8903,8925,10621,11065,9752,8106,7475,7940,5618,4242,2511,1536
"E07000180",7937,8274,8031,7338,6213,7360,8590,8775,8605,9426,9752,9132,7535,7134,7125,4871,3811,2383,1440
"E07000181",5843,6972,6317,5592,4772,6186,6576,6919,6518,7912,8282,7807,6489,6246,6338,4403,3203,2144,1281
"E07000187",5888,6639,6809,6722,5213,5537,5860,6018,6364,8165,9197,8456,7535,7446,7159,4721,3550,2180,1422
"E07000188",6597,7252,6857,6615,5916,6532,6485,6455,6348,8357,9533,8926,8013,8077,7778,5374,3764,2395,1517
"E07000189",8682,9674,9370,8529,7592,8911,9027,8604,8821,11079,12134,12116,11042,11655,11463,7882,5556,3567,2157
"E07000192",5378,5832,5673,5240,5513,6536,6723,6335,5713,7692,7901,6830,5799,5363,5264,3599,2439,1437,842
"E07000193",7247,7529,6948,6364,6223,7333,7294,7656,6801,8452,9010,8198,6838,6271,6143,4317,3077,1868,1005
"E07000194",5004,5779,5757,5472,5329,5462,5506,5719,6164,7505,8051,7167,6400,6310,7253,5034,3207,1844,1002
"E07000195",6169,6812,6853,7540,10371,9490,7563,7359,7275,8549,9032,8612,7503,7230,7160,4830,3750,2193,1199
"E07000196",5041,5556,5824,5602,5972,6309,5705,5838,5963,7947,9006,8695,7430,7278,7372,5493,3849,2092,1154
"E07000197",6724,7478,7569,6601,6802,8629,7929,8032,7751,9787,10517,9579,8211,8285,8264,5960,4113,2339,1310
"E07000198",4302,5153,5351,5108,4537,4991,4760,4992,5422,7454,7963,7358,6580,6786,6946,4687,3270,1803,934
"E07000199",4524,4902,4634,4173,4259,4735,5158,4941,4463,5699,5388,4941,4525,4341,4096,2681,1732,966,520
"E07000200",4217,4898,5386,4878,3976,4133,4209,4616,4928,6618,7151,6587,6048,6307,6679,4372,3163,1997,1238
"E07000202",9296,9077,8141,7302,8205,10233,10708,9974,8483,9105,9008,8118,7260,6387,5721,3876,3253,2111,1274
"E07000203",4597,5635,5947,5258,4498,5218,5257,5668,5552,7313,8128,7482,7029,6984,6991,4603,3230,1982,1121
"E07000207",9118,10473,9285,7471,5099,5285,6270,9457,10905,11092,10725,9420,7041,6483,6342,4364,3597,2429,1770
"E07000208",5102,5464,4981,4791,3905,4075,4398,5541,5829,5969,5921,5247,4053,3968,3786,2717,2063,1356,762
"E07000209",7438,8757,8530,9606,14373,11915,8910,8857,9135,9746,9894,8790,7456,6574,6485,4337,3413,2252,1421
"E07000210",4239,5120,5248,4783,3653,3877,3855,4714,5572,6454,7210,6635,5571,5033,5404,3696,2991,1986,1212
"E07000211",9451,10112,9114,7677,6499,8137,8997,10878,10811,10775,11133,9607,7845,7084,6983,4673,3629,2616,1736
"E07000212",4917,4945,4570,5443,8350,7317,5331,5323,5499,5692,5967,5418,4365,3780,3858,2696,2239,1442,848
"E07000213",6374,6339,5753,4920,4758,5484,6227,7373,6831,7307,7303,6855,5351,4747,4715,3500,2813,1719,965
"E07000214",4773,5612,5588,4936,4225,4604,4679,5620,5986,7082,7075,6270,5073,4378,4534,3306,2591,1660,882
"E07000215",5063,5440,5365,4804,3758,4267,4798,5603,5507,6413,7025,6170,5143,4740,4908,3260,2416,1692,1124
"E07000216",6907,8212,8340,7935,5645,4885,5646,7381,8499,9575,9505,8471,7095,6751,7096,5085,4054,2771,1757
"E07000217",6692,7253,6578,5159,4155,5330,6348,7851,8126,7437,7313,6362,5325,4743,4306,3007,2449,1720,1013
"E07000218",3354,3711,3465,3358,3197,3789,3795,3516,3689,4768,5111,4851,4167,3948,3970,2611,1848,1063,639
"E07000219",7983,8268,7538,6789,6924,8171,8439,8292,7458,8920,9568,8405,7389,7159,6906,4578,3266,1935,914
"E07000220",6561,7011,6712,5919,5047,6142,7051,7356,6820,7857,7722,7055,5580,5272,5568,3917,2820,1616,1168
"E07000221",6165,6728,7011,6376,5634,6229,6219,6699,7119,9168,10017,9559,8290,8261,9042,5944,4631,2780,1708
"E07000222",7521,8024,7609,7916,12208,11693,7799,8863,8718,9621,9768,8727,7337,7075,6982,4923,3719,2451,1530
"E07000223",3601,3956,3494,3143,2807,2989,3458,3952,4114,4676,4743,4199,3767,3841,3969,2843,2185,1378,754
"E07000224",7732,8696,7821,7213,7165,7930,7915,8299,8101,10358,11428,10957,10346,11319,12376,8668,6647,4250,2606
"E07000225",5705,6627,6395,6042,6551,5757,5376,5850,6221,7733,8894,8805,8262,8046,8598,6133,4710,3111,1934
"E07000226",8006,8294,7118,5989,5816,7763,9054,9751,7979,7875,7536,6666,5553,4426,3786,2460,1997,1529,850
"E07000227",7338,8315,8587,7734,6013,6955,7189,8297,8610,10233,11486,10615,8864,8481,8467,5915,4537,2900,1681
"E07000228",8584,9790,9256,8061,6187,7200,8384,10095,10196,11417,11418,10088,8544,7977,8297,5398,4195,2961,1668
"E07000229",5855,6494,6133,5337,4851,5922,6441,7149,7088,8052,8329,7468,6276,6074,6491,4419,3561,2491,1594
"E07000234",5163,5803,5831,4961,4441,5306,5328,5745,5991,7252,7803,6840,6030,5822,5811,4085,3145,2031,1274
"E07000235",3317,4054,4258,3975,3291,3449,3247,3636,4060,5191,6217,6090,5502,5732,5852,4006,3061,1974,1201
"E07000236",5328,5530,5276,4443,4342,5539,5721,6243,5260,5832,5757,5199,5069,5081,4324,2605,1745,1064,631
"E07000237",5771,6126,5725,6025,8369,7900,6531,6623,6127,6981,6994,6251,5170,4881,4503,3167,2390,1521,836
"E07000238",6307,7144,7023,6270,5457,6211,6454,6714,6893,9092,10030,9499,8702,8722,8735,5800,4054,2604,1629
"E07000239",5462,5711,5326,4908,4820,5622,5641,5385,5677,7102,7684,6738,6172,6778,7120,4689,3278,1833,1116
"E07000240",9507,11171,10596,7963,5721,7444,8554,10764,11673,11403,11111,9116,7324,6563,6504,4419,3625,2429,1486
"E07000241",7253,7666,6770,7685,13084,9655,8621,8220,7079,7413,7597,7161,5705,4789,4664,3315,2878,2006,1185
"E07000242",8458,9560,9467,8428,6434,7939,8647,9922,10470,11594,12038,10400,8220,7225,7087,4793,3725,2340,1358
"E07000243",5891,6086,5257,4561,4963,6227,6816,6431,5337,5947,6482,5809,4606,3572,3346,2386,2062,1288,687
"E07000244",11612,13747,14003,12713,10905,11848,11678,12214,12719,16479,18342,17774,16892,17579,18488,12246,9397,5984,3629
"E07000245",10902,11515,10004,8822,10311,12036,12724,11200,9307,11486,12266,11143,9714,9753,10293,6920,5144,3249,2092
"E07000246",7837,8617,8277,7697,7020,8199,8340,8241,7779,10036,11232,11063,10330,10554,10235,7082,5411,3565,2351
"E08000001",19294,19976,18349,16614,16401,18634,19452,17905,17007,19887,19986,17776,14971,14082,13638,9369,6325,3715,1991
"E08000002",11819,12794,12001,10465,9981,12153,12612,12391,11331,13318,13856,12594,10135,9815,9645,6398,4699,2583,1518
"E08000003",37768,36333,31354,34860,67607,65456,50663,41267,30548,29498,28390,23704,19212,15835,12754,9038,6925,4006,2409
"E08000004",16792,17013,16354,14984,14061,15992,16114,15308,13441,15812,15884,14158,11870,10796,10404,7167,4988,2844,1641
"E08000005",15123,15466,14315,12727,12991,15104,15074,14561,12937,14868,15120,13784,11988,10791,9637,6543,4608,2815,1549
"E08000006",17614,16745,14642,13826,18940,23140,22343,18957,14321,15431,15974,14400,11655,10343,9636,6783,5040,2816,1802
"E08000007",17631,18484,17562,15037,13534,16992,18295,19360,18134,20618,21375,19776,16913,15535,15142,10843,8387,5322,2835
"E08000008",14500,14986,13425,12010,12479,15090,15190,14447,13018,15769,16907,15277,12388,11546,11152,7400,5302,2879,1432
"E08000009",14701,16663,16174,13156,10431,12690,15094,17198,16659,17631,17335,15387,12473,10935,10362,7488,5932,3829,2232
"E08000010",18450,19991,19246,17431,17161,20687,21341,20632,19186,24553,25245,22019,18309,18001,17962,12123,7601,4052,2098
"E08000011",10076,9630,8784,8344,9182,10587,10046,8846,7598,9596,10721,11096,9552,7710,6270,4481,3792,2198,1062
"E08000012",29676,27557,24011,30674,52181,46930,38290,33404,26356,28740,29747,29474,25166,21589,18384,13042,10425,6165,3003
"E08000013",10282,10802,10121,9295,9537,11658,11571,10901,10186,12715,13195,12264,10734,10324,10255,7064,5149,2673,1323
"E08000014",14441,15647,14942,14181,13546,15868,15265,14800,14387,18250,20466,20868,18703,16653,16211,11999,9860,6045,3264
"E08000015",18051,19722,19051,17318,15806,18533,18957,18628,17932,22057,23801,23287,20281,19481,18319,12955,9529,6105,3422
"E08000016",14227,14911,14032,12351,13589,15877,16052,15201,13385,17562,18616,17125,14984,13614,13088,8694,6237,3652,2002
"E08000017",18267,19734,18502,16076,16684,20738,21274,19764,17421,20881,22276,21351,18764,16963,15811,10679,8119,4792,2446
"E08000018",15832,16730,15762,14624,14322,16733,16717,16020,14437,18663,19347,18041,15750,14345,14335,9793,7074,3953,2193
"E08000019",32700,34436,32664,37056,61283,51614,38717,35329,31864,36689,36432,32761,27330,24660,24714,17633,13821,8205,4598
"E08000021",16630,17441,15246,20588,39899,29655,20716,17900,14978,16361,16756,16448,14351,12268,11004,7514,6289,3906,2246
"E08000022",11471,11968,11601,10112,9880,11822,13463,14308,12607,14631,15283,14571,13103,11857,11178,7078,5677,3527,1848
"E08000023",8359,8703,8272,7654,8388,9578,9752,9055,7957,9926,11365,11302,9919,8734,7823,5357,4260,2523,1338
"E08000024",14954,16002,15184,14378,17659,20164,17604,16295,14787,18724,20050,19789,17875,15996,14328,9828,7671,4320,1809
"E08000025",83536,83354,78407,79682,104627,96630,83027,77134,66599,68260,65745,58417,48012,41140,36104,27271,21729,13879,7821
"E08000026",23068,24171,20649,23635,41100,37377,29278,23604,20051,20514,20074,18216,15080,13469,12859,9554,7166,4381,2539
"E08000027",19102,20084,19275,17575,17474,19851,20115,19710,17891,22796,23415,20467,17696,17310,17177,12819,9597,5526,2746
"E08000028",23772,24367,21918,19205,19588,23048,24489,23360,20171,21846,22054,18814,15488,13516,12261,9712,7178,4302,2289
"E08000029",12393,13695,13419,11932,10903,12405,12039,12685,12410,15323,15813,14778,11888,11665,12054,8340,6429,4209,2529
"E08000030",19650,19733,18494,16795,16654,19194,19270,18277,15870,19010,18915,17236,14414,13250,12663,9930,7465,4377,2181
"E08000031",18026,18259,16313,14405,16431,19152,18949,17451,15574,17956,17340,15627,13079,11750,10476,8352,6451,4168,2249
"E08000032",39705,41189,39277,35518,32418,34222,37010,37559,33267,35367,33604,31238,27336,23672,20169,13812,11393,6672,3745
"E08000033",12448,13576,12900,11536,10610,12351,12817,13485,12564,15644,16086,14590,12583,11460,10782,6952,4953,3020,1725
"E08000034",27446,29366,27771,25952,27315,28206,27925,28663,26371,31095,30557,27576,23636,22262,20957,13977,10408,5957,3287
"E08000035",50495,50276,43743,47664,78808,64763,55100,52135,44912,49053,48987,43821,37023,34195,32199,22147,17923,10571,5379
"E08000036",21149,21454,19644,17319,18180,22681,23626,21793,19520,24725,25781,23672,20286,18718,18059,12042,8668,4917,2804
"E08000037",10857,11626,10734,11205,12525,13301,14373,13463,11590,13431,14308,13940,11898,10634,10343,7331,5864,3415,1670
"E09000002",19519,19188,16383,13115,13279,16243,18100,16829,15248,14025,12394,10288,7632,5828,4699,3405,2760,1802,1261
"E09000003",26512,27839,25061,21030,21648,28724,31978,32116,28407,27485,25599,21577,17943,15721,14261,9720,7771,5262,3486
"E09000004",15989,16465,15668,13989,14034,17353,16713,17742,15743,16961,17752,15804,12281,10525,10179,7543,6179,3961,2377
"E09000005",24582,22447,19682,18634,22193,26365,29779,27537,22801,21403,20662,19103,15615,12235,9559,7228,5694,3394,1882
"E09000006",21559,22263,20268,16905,14676,19200,22007,25475,24193,24488,24647,20969,16660,15076,15031,10432,8364,5688,3195
"E09000007",14039,15567,13704,14310,22483,29401,26716,22424,17888,16798,15027,12380,10321,9041,8202,5597,3964,2654,1710
"E09000008",27974,27394,25426,22081,19551,26071,29607,30018,26983,26361,27842,24745,19139,15151,13131,9267,7520,4401,2684
"E09000009",24600,24470,21248,18604,18965,25140,28250,28864,25744,24456,22596,19199,16105,13434,10401,7846,6248,3662,2150
"E09000010",24321,24947,22955,19611,18837,24898,25713,25375,22598,22828,23212,19675,14996,12214,10864,8313,6403,3882,2227
"E09000011",21953,20584,17464,15038,18022,24724,26840,26274,22191,19423,17738,14881,11274,8843,7885,5267,3968,2291,1526
"E09000012",20326,18511,16219,13874,16576,30431,38848,30851,20265,16510,15035,12068,9046,6891,5271,3598,2805,1585,955
"E09000013",11404,11408,9335,7877,14481,19161,19686,16523,14332,12965,11821,9342,7238,5932,5245,3639,2526,1638,873
"E09000014",18586,16986,15906,14657,16877,23579,26688,26214,21677,19349,17793,14277,10709,8753,6878,4769,3735,2167,1024
"E09000015",17745,16783,15080,13767,13528,17457,19119,19467,17210,16432,15926,15278,13155,11190,9598,6996,5740,3530,2148
"E09000016",17370,16510,15098,13909,14549,17862,18268,17882,15667,16492,17739,16362,13666,11968,11796,8302,6938,4747,2685
"E09000017",22489,21776,18910,17639,20324,22959,23809,24558,21302,19778,19510,17264,13872,11157,10256,7313,6149,3706,2053
"E09000018",20363,19871,16234,13927,15349,20509,23996,24457,21140,18339,17155,14644,12192,10234,8198,5884,4422,2557,1311
"E09000019",13127,12355,10693,11379,26373,32931,29419,20844,15080,13818,13025,10968,8127,6390,5471,3791,2741,1681,929
"E09000020",8223,8749,7736,6705,9373,12137,12798,14032,12323,11226,10977,9679,7758,7136,6571,4563,3112,1850,1249
"E09000021",11291,11896,10478,9047,11942,13087,13632,14705,13486,12742,11376,9778,7825,6931,6193,4261,3141,2176,1483
"E09000022",19213,18405,16332,14087,22802,43622,43945,30924,22286,19961,19832,16109,11479,8381,6403,4861,3641,2292,1342
"E09000023",21814,20375,17386,14710,18647,28039,30756,30017,23774,21507,19666,16446,11918,8494,6887,5181,4061,2488,1370
"E09000024",14994,14324,11905,9427,10526,15206,18417,20163,16280,14608,13771,11456,9106,7748,6331,4737,3550,2326,1311
"E09000025",28254,24966,21376,20235,27044,38223,41207,33145,23616,21339,18814,15617,11940,8771,6320,4662,3529,1903,1044
"E09000026",22744,21677,20207,18198,17854,23142,25448,25384,22379,19914,18668,16429,13792,11174,9287,6786,5263,3381,2131
"E09000027",12624,14297,12290,9695,8064,9806,12669,16588,17009,16158,14746,12298,9911,8872,8335,5321,3816,2571,1834
"E09000028",20500,19709,16362,15027,22997,37976,37558,29006,22616,20463,19654,17000,12021,8294,6566,4743,3403,2053,1308
"E09000029",13754,14506,12783,10715,9653,11672,14636,17278,15689,15286,15049,12449,9906,8461,8186,5554,4457,2872,1619
"E09000030",22208,21062,17990,16741,27673,41057,43684,32458,23122,17584,14157,11132,8906,6739,4623,3461,2621,1646,841
"E09000031",21802,19710,16441,14483,15717,22888,27940,25834,20652,19164,17354,14251,11118,8735,7209,5210,4096,2520,1576
"E09000032",21875,19602,14938,12639,20546,39783,43390,34798,24373,20402,17871,14234,11019,9342,7760,5723,4226,2482,1471
"N09000001",8790,9921,9398,8632,8314,8827,9218,9473,9174,9980,10195,9183,7752,6834,6165,4630,3198,1797,1011
"N09000002",15102,15918,14582,12570,11877,14193,14779,14660,13667,14676,14860,13358,11037,9523,8710,6412,4433,2444,1289
"N09000003",22047,22487,19833,20967,28686,26608,26302,23606,20256,20515,22098,20995,17399,13639,12210,9552,7410,4736,2531
"N09000004",8474,9155,9041,8939,9104,8296,8608,8664,8647,10284,10858,9741,8333,7602,6811,5189,3370,2074,1056
"N09000005",10270,10823,9785,9927,9654,9743,10058,9341,9316,10775,11012,9650,7948,7048,6080,4165,2854,1490,740
"N09000006",7793,8213,7804,7357,6155,6940,7457,7586,7350,8048,8027,7666,6862,6058,5058,3564,2520,1512,865
"N09000007",9054,9615,8850,8124,7828,8830,9659,9721,9038,9893,10933,9959,7925,6830,6343,5160,3507,2095,1017
"N09000008",8043,8533,8559,7981,7666,8525,8388,8396,8145,10064,10518,9618,8297,7349,6830,5141,3561,2069,1090
"N09000009",10889,11248,10285,9187,8652,10151,10406,10425,9679,10005,9520,8646,7234,6259,5520,4040,2703,1657,886
"N09000010",12624,13374,12330,11420,10293,11484,11844,11642,11018,12203,12635,11477,9863,8340,7201,5186,3709,2184,1185
"N09000011",8650,9828,9855,8787,7762,8966,9350,9822,9625,11273,11761,11303,10127,9764,9551,6305,4143,2524,1468
"S12000005",2686,2900,2875,2808,2900,2815,2905,2961,3039,3902,4167,3916,3299,3183,2882,1888,1273,668,333
"S12000006",6488,7566,7859,7245,7610,7370,7506,7267,7240,9898,11875,11953,11034,10830,10011,7334,5226,3021,1457
"S12000008",6349,6966,6578,6330,6954,7223,7237,7122,6842,8863,9806,9058,7959,7393,6778,4553,3245,1696,888
"S12000010",5651,6408,6273,5418,5692,5815,5638,6236,6414,7780,8359,8064,6872,5969,5764,3960,2938,1709,830
"S12000011",5185,6502,6476,5671,5196,4604,4330,5338,5982,6874,7262,6822,6031,5155,4755,3463,2815,1743,966
"S12000013",1199,1348,1494,1264,1180,1134,1293,1424,1562,1944,2112,2116,1935,1948,1717,1324,940,566,330
"S12000014",8175,9345,9026,8461,8926,9415,9819,10414,10402,12330,12785,11509,9727,9025,8024,5630,4053,2179,1095
"S12000017",11176,12641,13025,12389,11797,12135,13501,13815,13183,16284,18878,18098,16622,15524,13868,9685,6805,4052,2062
"S12000018",3579,4081,4183,4063,4502,4664,4414,4464,4186,5285,6478,6585,5284,4760,4227,3051,2267,1377,700
"S12000019",5821,5680,5142,4831,4848,5522,5816,6145,5506,6321,6654,6422,5603,5173,4767,3089,2223,1208,569
"S12000020",4522,5228,5357,5232,5219,5349,5628,5527,5485,6966,7305,6948,6331,5825,5414,3835,2815,1665,869
"S12000021",6442,7358,7520,7261,8075,7452,7015,6970,7221,9421,10625,10407,9439,8811,8282,5819,3842,2193,1127
"S12000023",966,1156,1202,1066,1051,1215,1239,1217,1176,1523,1822,1750,1573,1524,1365,1055,704,387,199
"S12000026",5486,6205,6213,5827,5553,5178,5315,5792,6040,8320,9408,9291,8539,8078,7785,5298,3741,2177,1024
"S12000027",1195,1405,1343,1241,1204,1287,1388,1381,1400,1637,1758,1657,1539,1387,1202,900,592,312,162
"S12000028",5097,5698,5750,5633,5972,5531,5562,5781,5834,7589,8758,8858,8301,7926,7508,5292,3931,2281,1248
"S12000029",16803,17865,17416,16828,17757,18349,18629,20274,19200,23475,25173,24568,21386,18264,16142,11433,8343,4784,2331
"S12000030",4294,4865,5308,5864,7911,6500,5123,5111,5249,6684,7176,6648,5595,5051,4808,3513,2518,1392,720
"S12000033",11751,11517,9824,10473,18625,23442,20494,17386,13779,14090,14314,13989,12344,10483,8814,6468,5088,3122,1557
"S12000034",14564,16216,15372,13752,12689,13249,15249,17134,17051,19913,20421,18943,17118,15313,13493,9098,6329,3611,1955
"S12000035",3610,4256,4337,4365,4832,4173,3824,4251,4560,5744,6895,7001,6452,6351,5973,4180,2962,1686,808
"S12000036",25309,26334,22777,24496,44660,55449,47941,40325,32879,32231,32249,30171,25619,22498,19571,13692,11108,7138,4053
"S12000038",9022,9767,9585,9325,10688,11725,11515,11348,10007,12564,14169,13499,11288,9663,8783,6190,4729,2603,1320
"S12000039",4626,5225,4934,4622,5242,5825,5643,5427,4827,6150,7168,6892,6122,4987,4385,3055,2147,1280,573
"S12000040",10357,11627,11452,10209,10415,10766,12052,12247,11735,14006,14269,12930,10265,9146,8258,5734,3764,1947,961
"S12000041",5552,6198,6257,6135,6091,5876,6190,6635,6354,8057,8787,8881,7739,7748,7367,5020,3692,2210,1251
"S12000042",7510,8005,7157,8401,13578,14335,11419,9096,7386,8500,9434,9713,8229,7101,6658,4759,3912,2369,1188
"S12000045",5619,6273,6173,5893,5846,5616,5124,5841,6033,7647,8404,8427,7367,6580,6075,4536,3673,2121,1082
"S12000047",18956,21372,20356,20297,23933,22193,21114,22099,21336,25932,28128,26819,23785,21963,20873,14045,9995,5681,3033
"S12000048",6897,7956,7954,8043,7710,8235,8534,8677,8185,10320,12014,11289,10277,9914,9023,6638,4845,3054,1725
"S12000049",33646,32848,28128,31575,53396,68913,58230,47631,36324,39044,41307,39157,31946,24866,20937,15457,12038,7182,3785
"S12000050",18329,20278,20444,19546,20572,20985,21571,22661,21105,24993,26727,24279,20686,17974,15456,11108,7705,4035,1726
"W06000001",3600,4051,3715,3357,3166,3862,3547,3646,3438,4567,4927,5161,4932,5000,4993,3378,2364,1372,885
"W06000002",5980,6904,6749,7196,10759,8373,6328,6216,5841,7569,8234,8246,7612,7590,7525,5218,3781,2591,1466
"W06000003",5467,6288,6134,5719,5146,5928,5711,5860,5546,7710,8709,8768,8041,8272,8376,6032,4541,2988,1945
"W06000004",5094,5623,5514,5006,4604,5573,4790,4644,4945,6295,7099,6925,6259,6487,6366,4366,3061,1805,874
"W06000005",8289,9430,9383,8305,7747,9478,9449,9018,8763,11414,11712,10755,9198,9460,9196,6165,4228,2342,1261
"W06000006",7808,8800,8190,7163,6974,8369,8749,8701,7762,9791,9817,8919,8124,7738,7365,5028,3506,2173,1149
"W06000008",3108,3601,3532,4701,7407,4734,2433,3061,3161,4144,4893,5026,4996,5142,4892,3265,2398,1546,952
"W06000009",6017,7054,7058,6477,5917,6834,6382,6131,5997,7945,9063,9381,8669,8928,8710,5932,4307,2676,1577
"W06000010",9615,10864,10691,9999,9311,10261,10356,10047,9786,12110,13839,13740,12938,12370,11911,8350,5878,3504,1998
"W06000011",12578,13650,13201,14654,22580,18026,14995,14728,13483,15384,16107,15102,13929,13107,12638,8986,6813,4180,2325
"W06000012",7606,8010,7909,8484,7406,8493,9019,9046,8239,9487,10381,10117,9179,8685,7916,5470,3943,2320,1196
"W06000013",7986,8494,8114,7642,7665,8965,9165,9233,8483,10329,10763,10095,8563,8425,7928,5730,3956,2260,1080
"W06000014",7216,7990,7821,7190,6732,7512,7607,8158,7993,9109,9510,9300,8336,7733,7629,5247,3658,2199,1225
"W06000015",21505,22416,19918,22989,42304,33833,26363,24090,20505,20782,21224,19969,17011,14938,12829,9014,7258,4596,2704
"W06000016",13622,14793,13810,13188,15544,17009,15741,14961,13047,16246,16878,15579,13719,13299,12762,8622,6123,3303,1885
"W06000018",10197,11043,10759,9965,10237,11705,11749,11511,10377,12647,13174,11983,10680,10388,9638,6694,4618,2445,1209
"W06000019",3739,3995,3772,3683,3957,4918,4506,4171,3754,4939,5309,4925,4113,4017,3793,2763,1829,1007,523
"W06000020",5207,5716,5370,4890,5472,6152,5915,5490,4867,6211,6708,6497,5581,5436,5033,3527,2551,1558,868
"W06000021",4175,5001,5246,4948,4319,4657,4406,4719,4898,6668,7956,7271,6454,6472,6247,4360,3155,1959,1231
"W06000022",10168,10210,9307,8540,8736,10909,10978,10171,8911,10149,10870,9946,7939,7307,7016,5083,3787,2119,1156
"W06000023",6008,6780,7044,6840,5876,6609,6009,6028,6382,8745,10166,10352,9833,10016,9593,6677,4776,2931,1782
"W06000024",3718,3741,3426,3284,3447,4148,4235,3788,3193,3914,4341,4178,3546,3373,2996,2092,1510,861,392
"E06000052,E06000053",28371,31976,30407,29940,30464,28139,28297,30050,30370,38067,41923,41160,38838,39225,39908,25351,18086,11151,6487
"E09000001,E09000033",14127,15213,12568,12713,18658,24715,27458,25549,20273,17876,16797,13768,11398,9925,8251,5780,4460,2825,1676
